*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0004695635    4.4335028487   -1.7602556237
 C   -0.0014450588    2.2417854652   -0.4810377689
 C   -0.0034477404   -2.2981116476    2.1451833257
 C   -0.0004003576   -0.0000000000   -1.8510088699
 C   -0.0034477404    2.2981116476    2.1451833257
 C   -0.0044376536    0.0000000000    3.4433080868
 C   -0.0014450588   -2.2417854652   -0.4810377689
 H    0.0011563526   -0.0000000000   -3.8924042692
 H    0.0102017549    4.0854480034    3.1187631202
 H   -0.0059971258   -0.0000000000    5.4883253813
 F   -0.0004695635   -4.4335028487   -1.7602556237
 H    0.0102017549   -4.0854480034    3.1187631202
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
