*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8274534038    0.0871627530    0.0000000000
 O   -2.7293030345    2.1386003606   -0.0000000000
 N   -2.6795559214   -2.1806671174    0.0000000000
 H   -3.7395278468   -3.7557419404   -0.0000000000
 H   -0.7517766728   -2.3044860262    0.0000000000
 H   -5.9018443634   -0.0185618248   -0.0000000000
 C    3.8241513843   -0.0855215463    0.0000000000
 O    2.7311316502   -2.1393096683    0.0000000000
 N    2.6831656530    2.1782048402    0.0000000000
 H    3.7386397218    3.7563494831   -0.0000000000
 H    0.7495863589    2.3056570097   -0.0000000000
 H    5.9027864744    0.0183136769   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
