
Host: n051

Timers On : Thu Nov  4 14:20:31 2021
Timers Off: Thu Nov  4 14:20:49 2021

Wall Time:       17.50 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.433u      0.000s      0.269w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.029w      1 calls
DFH: initialize()                   :      0.150u      0.000s      0.089w      1 calls
DFH: AO Construction                :      0.050u      0.000s      0.024w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.018w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.333u      0.000s      0.203w      1 calls
SAD Guess                           :      0.317u      0.000s      0.193w      1 calls
HF: Form G                          :     24.267u      0.083s     14.607w     13 calls
UV: Form V                          :     24.233u      0.083s     14.583w     13 calls
Properties                          :      5.300u      0.050s      3.500w  41808 calls
Functional                          :     11.200u      0.000s      6.660w  41808 calls
V_xc                                :      7.550u      0.033s      4.310w  41808 calls
JK: D                               :      0.000u      0.000s      0.000w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     13 calls
JK: JK                              :      0.033u      0.000s      0.023w     13 calls
DFH: compute_JK()                   :      0.033u      0.000s      0.023w     13 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     13 calls
DFH: compute_J                      :      0.017u      0.000s      0.007w     13 calls
DFH: compute_K                      :      0.017u      0.000s      0.016w     13 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.000u      0.000s      0.000w     13 calls
HF: Form D                          :      0.000u      0.000s      0.000w     13 calls
HF: DIIS                            :      0.000u      0.000s      0.010w     12 calls
DIISManager::add_entry              :      0.000u      0.000s      0.002w     12 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.002w     12 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     12 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     12 calls
New vector                          :      0.000u      0.000s      0.001w     12 calls
HF: Form C                          :      0.017u      0.017s      0.008w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.433u      0.000s      0.269w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.029w      1 calls
DFH: initialize()                   :      0.150u      0.000s      0.089w      1 calls
| DFH: AO Construction              :      0.050u      0.000s      0.024w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.018w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.333u      0.000s      0.203w      1 calls
| SAD Guess                         :      0.317u      0.000s      0.193w      1 calls
HF: Form G                          :     24.267u      0.083s     14.607w     13 calls
| UV: Form V                        :     24.233u      0.083s     14.583w     13 calls
| | Properties                      :      5.300u      0.050s      3.500w  41808 calls
| | Functional                      :     11.200u      0.000s      6.660w  41808 calls
| | V_xc                            :      7.550u      0.033s      4.310w  41808 calls
| JK: D                             :      0.000u      0.000s      0.000w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     13 calls
| JK: JK                            :      0.033u      0.000s      0.023w     13 calls
| | DFH: compute_JK()               :      0.033u      0.000s      0.023w     13 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     13 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.007w     13 calls
| | | DFH: compute_K                :      0.017u      0.000s      0.016w     13 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.000u      0.000s      0.000w     13 calls
HF: Form D                          :      0.000u      0.000s      0.000w     13 calls
HF: DIIS                            :      0.000u      0.000s      0.010w     12 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.002w     12 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.002w     12 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     12 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     12 calls
| | New vector                      :      0.000u      0.000s      0.001w     12 calls
HF: Form C                          :      0.017u      0.017s      0.008w     12 calls

**************************************************************************************
