*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4346555951   -1.7580203964
 C    0.0000000000    2.2429804563   -0.4787297937
 C   -0.0000000000   -2.2969334882    2.1474927900
 C    0.0000000000   -0.0023421365   -1.8507423198
 C    0.0000000000    2.2992897853    2.1434089644
 C    0.0000000000   -0.0023571920    3.4435760350
 C    0.0000000000   -2.2405906667   -0.4828121710
 H    0.0000000000   -0.0024222979   -3.9021383112
 H    0.0000000000    4.0929002192    3.1203485047
 H   -0.0000000000   -0.0023268887    5.4885939238
 F   -0.0000000000   -4.4323502767   -1.7619580471
 H   -0.0000000000   -4.0905031093    3.1245072569
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
