*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233978147   -0.1848391210    0.0048860955
 H   -6.2954920762    0.2170515645   -1.5344754422
 H   -3.7594059682    1.0586309169   -0.0033326262
 H   -6.3001881873    0.2428614791    1.5339808809
 H   -0.9251794714   -2.3992418252   -0.0021461183
 H    1.8824145130   -3.4314283497   -1.6693097630
 H    1.8811068254   -3.4365079594    1.6640662954
 C    1.1353302109   -2.4696617173   -0.0014450881
 N    2.2661980767    0.0979798523    0.0029112878
 O    0.7027323818    1.7822121688    0.0048644782
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
