*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2247312903   -0.1830022413   -0.0021392452
 H   -6.2912149913    0.2322284665   -1.5330379522
 H   -3.7606682032    1.0603996842    0.0031841093
 H   -6.3071072185    0.2315363986    1.5355010037
 H   -0.9184895223   -2.3924407372    0.0004382819
 H    1.8835497367   -3.4397918388   -1.6668583678
 H    1.8847029125   -3.4384350780    1.6666478929
 C    1.1416939359   -2.4718338076   -0.0002420940
 N    2.2630395534    0.0999838933   -0.0016767544
 O    0.6933435771    1.7784122692   -0.0018168741
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
