*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4262076990   -1.7613733581
 C   -0.0000000000    2.2405409409   -0.4858160689
 C    0.0000000000   -2.2969027409    2.1476208771
 C   -0.0000000000    0.0037540961   -1.8528951067
 C   -0.0000000000    2.2968355955    2.1432938953
 C    0.0000000000   -0.0037846911    3.4428474101
 C   -0.0000000000   -2.2405368591   -0.4814875281
 H   -0.0000000000    0.0038394682   -3.8942910978
 H   -0.0000000000    4.0904100949    3.1202994068
 H    0.0000000000   -0.0037545420    5.4878652990
 F   -0.0000000000   -4.4261329907   -1.7571658281
 H    0.0000000000   -4.0904760710    3.1246285350
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
