*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2246597075   -0.1847594073    0.0021399369
 H   -6.3071666971    0.2294369866   -1.5355002796
 H   -3.7609884305    1.0591037073   -0.0031849481
 H   -6.2912735834    0.2301365203    1.5330387199
 H   -0.9300015951   -2.3975189889   -0.0004435279
 H    1.8850262667   -3.4353989272   -1.6712426193
 H    1.8838715157   -3.4367571027    1.6714560873
 C    1.1362545631   -2.4688251261    0.0002412723
 N    2.2679797158    0.0984419929    0.0016753601
 O    0.7050764423    1.7831973541    0.0018199985
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
