*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4295403503   -1.7566119101
 C   -0.0000000000    2.2439460268   -0.4809305123
 C    0.0000000000   -2.3002829663    2.1427889289
 C   -0.0000000000    0.0021674422   -1.8509133079
 C   -0.0000000000    2.3002443142    2.1402908029
 C    0.0000000000   -0.0021850509    3.4409383385
 C   -0.0000000000   -2.2439436738   -0.4784314864
 H   -0.0000000000    0.0022166252   -3.8923093002
 H   -0.0000000000    4.0938625541    3.1172160118
 H    0.0000000000   -0.0021677539    5.4859562276
 F   -0.0000000000   -4.4294972832   -1.7541826361
 H    0.0000000000   -4.0939005846    3.1197152790
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
