*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2304863942   -0.1832348929    0.0000000000
 H   -6.3049783226    0.2314640315   -1.5342842208
 H   -3.7666377556    1.0604308872   -0.0000000000
 H   -6.3049783226    0.2314640315    1.5342842208
 H   -0.9262744175   -2.3982639391   -0.0000000000
 H    1.8880321399   -3.4372132410   -1.6713495504
 H    1.8880321399   -3.4372132410    1.6713495504
 C    1.1399719489   -2.4698565289   -0.0000000000
 N    2.2720534917    0.0972538540    0.0000000000
 O    0.7093839820    1.7822260477    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
