*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2887931458    2.4059255237   -2.1341434203
 C    0.7669493841   -0.0000000000   -0.8931462864
 C    0.1928982464   -0.0000000000    1.8403966722
 N   -0.2955593851   -0.0000000000    3.9836947805
 H    2.8263449071   -0.0000000000   -1.0641607546
 C   -0.2887931458   -2.4059255237   -2.1341434203
 H   -2.3440119391   -2.4566907990   -1.9621048805
 H    0.4803941260   -4.1021602107   -1.2526695173
 H    0.2007363977   -2.4202663666   -4.1377843440
 H   -2.3440119391    2.4566907990   -1.9621048805
 H    0.2007363977    2.4202663666   -4.1377843440
 H    0.4803941260    4.1021602107   -1.2526695173
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
