*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258343695    0.0826930773    0.0000000000
 O   -2.7257412772    2.1332389310    0.0000000000
 N   -2.6815277220   -2.1755067907   -0.0000000000
 H   -3.7377789696   -3.7560606139   -0.0000000000
 H   -0.7541688439   -2.3002475056   -0.0000000000
 H   -5.9005713372   -0.0180268950   -0.0000000000
 C    3.8258343695   -0.0826930773   -0.0000000000
 O    2.7257412772   -2.1332389310   -0.0000000000
 N    2.6815277220    2.1755067907    0.0000000000
 H    3.7377789696    3.7560606139    0.0000000000
 H    0.7541688439    2.3002475056    0.0000000000
 H    5.9005713372    0.0180268950   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
