*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8838328141    1.3730610628    2.2848478527
 C   -1.8568061358    2.6908959935   -0.0000186675
 C   -1.8742466861    1.3668691512   -2.2913887905
 C   -1.9187653324   -1.2791089227   -2.2903071690
 C   -1.9457782182   -2.5967612391   -0.0055712090
 C   -1.9283305867   -1.2729364781    2.2857070001
 H   -1.8645135851    2.3975011379    4.0580734771
 H   -1.8166955397    4.7384870300   -0.0007786879
 H   -1.8472754671    2.3898565651   -4.0653474694
 H   -1.9258179299   -2.3037503167   -4.0634763925
 H   -1.9735802033   -4.6445064137   -0.0047887295
 H   -1.9429118144   -2.2961647056    4.0596512287
 N    6.6148171202   -0.1987153354    0.0074197263
 C    4.4351037936   -0.0760677203    0.0101871306
 H    2.4154346461    0.0378637392    0.0128912138
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
