*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0019509038   -3.4227172486   -0.0010113383
 H   -0.9759824183   -2.7449599327   -1.6847462682
 H   -0.9736551022   -2.7277901713    1.6770598739
 H    1.9331142183   -2.7166192520    0.0000011225
 H    0.0051683579   -5.4825163431   -0.0023887092
 C    0.0026483170    3.4207792869   -0.0011600014
 H   -0.0075996895    5.4805646491    0.0008718380
 H    0.9760583389    2.7238525313   -1.6774122832
 H    0.9770519377    2.7479908896    1.6843515030
 H   -1.9348530561    2.7214155908    0.0044342630
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
