*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8272127301    0.0889177534    0.0010037867
 O   -2.7304711108    2.1374525929   -0.0015197321
 N   -2.6818021852   -2.1776631595    0.0017658286
 H   -3.7389426422   -3.7570520923   -0.0013782954
 H   -0.7495401984   -2.3061534103    0.0004942972
 H   -5.9014779250   -0.0191977688   -0.0003675398
 C    3.8243841585   -0.0837670516    0.0010081462
 O    2.7299604782   -2.1404570473   -0.0015176080
 N    2.6809181523    2.1812133486    0.0017638561
 H    3.7392199541    3.7550422105   -0.0013765819
 H    0.7518248728    2.3039926495    0.0004955377
 H    5.9031391758    0.0176719750   -0.0003716953
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
