*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148802283    1.4088002445   -2.2694808758
 C    0.7393495728    2.7105678439    0.0184739831
 C    0.9980249409    1.4076495759    2.3016922524
 C    1.4311441980   -1.2004612167    2.2942067525
 C    1.6079454644   -2.5057648080   -0.0007875928
 C    1.3501267593   -1.2066494307   -2.2767436478
 H    0.7052197111    2.4180064537   -4.0392739525
 H    0.3882825961    4.7280905559    0.0243176762
 H    0.8565257564    2.4176512721    4.0780120735
 H    1.6290726546   -2.2107293728    4.0651598701
 H    1.9415060745   -4.5267349862   -0.0066242185
 H    1.4845337754   -2.2172651039   -4.0535511807
 N   -5.4427759436   -0.3572326295   -0.0705705808
 H   -5.5914773836   -1.5679940756   -1.5515292458
 H   -6.0693424414   -1.3160090020    1.4686833992
 H   -3.5620840962   -0.0737149187    0.1980929648
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
