*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5039871953   -0.8322282024    0.0010861370
 O   -3.0972308132    1.6211413641    0.0051002323
 O   -1.8891020172   -2.4830083210    0.0021772124
 H   -5.5233127637   -1.2744255161   -0.0035446980
 H   -1.2380599367    1.9533827616   -0.0033189365
 C    3.5039871953    0.8322282024   -0.0010861370
 O    3.0972308132   -1.6211413641   -0.0051002323
 O    1.8891020172    2.4830083210   -0.0021772124
 H    5.5233127637    1.2744255161    0.0035446980
 H    1.2380599367   -1.9533827616    0.0033189365
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
