*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0974483639    3.3708245149   -0.0004840876
 H    0.7145289477    4.1757357339   -1.5317040215
 H    0.7297543106    4.1866319669    1.5345299743
 H    0.4283467036    1.5198310600    0.0009121690
 N   -0.1363327720   -2.7710474257   -0.0001127047
 H    0.1899566833   -3.8713889849   -1.5369628832
 H   -2.0114138387   -2.3614851690   -0.0046239716
 H    0.1826083291   -3.8711564985    1.5384455255
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
