*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9149407686    1.4067860190   -2.2764219271
 C    0.7387444989    2.7129222654    0.0203609125
 C    0.9986854941    1.4034026011    2.3040631658
 C    1.4313269382   -1.2009093584    2.2910328827
 C    1.6074775642   -2.5008614355    0.0043086910
 C    1.3494941968   -1.2025065713   -2.2792269627
 H    0.7053644784    2.4146868655   -4.0469687075
 H    0.3875304124    4.7304111015    0.0285783458
 H    0.8577650160    2.4097099511    4.0825244359
 H    1.6296886012   -2.2131820612    4.0607924685
 H    1.9412543975   -4.5217996950   -0.0000254505
 H    1.4844952923   -2.2160504361   -4.0543207160
 N   -5.4422698705   -0.3574685531   -0.0742980996
 H   -5.5874451592   -1.5778496246   -1.5476915102
 H   -6.0739362461   -1.3057064657    1.4693932478
 H   -3.5621845158   -0.0733742006    0.1979769007
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
