*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2873789491    2.4059255236   -2.1345319880
 C    0.7681342373    0.0000000000   -0.8933397831
 C    0.1935779748    0.0000000000    1.8400970492
 N   -0.2952757097    0.0000000000    3.9833048585
 H    2.8275613270    0.0000000000   -1.0639736915
 C   -0.2873789491   -2.4059255236   -2.1345319880
 H   -2.3483812218   -2.4568328984   -1.9623928005
 H    0.4805680518   -4.0997838321   -1.2541510456
 H    0.2018352193   -2.4202463316   -4.1352783386
 H   -2.3483812218    2.4568328984   -1.9623928005
 H    0.2018352193    2.4202463316   -4.1352783386
 H    0.4805680518    4.0997838321   -1.2541510456
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
