*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2904597866    2.4004808768   -2.1324436165
 C    0.7651017807    0.0000389488   -0.8941814363
 C    0.1923001593   -0.0006899014    1.8337243878
 N   -0.2961080011   -0.0012927285    3.9770336851
 H    2.8244927309    0.0016761759   -1.0652431276
 C   -0.2866826397   -2.4018077452   -2.1329335869
 H   -2.3377853887   -2.4541197308   -1.9611438449
 H    0.4770818385   -4.0941887938   -1.2488747726
 H    0.1959186910   -2.4121740979   -4.1340796797
 H   -2.3416512620    2.4494927155   -1.9607400437
 H    0.2039493798    2.4187460516   -4.1306485984
 H    0.4811265276    4.0938382289   -1.2570892788
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
