*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4345073016   -1.7653202082
 C    0.0000000000    2.2443808348   -0.4833801083
 C   -0.0000000000   -2.2965410605    2.1407774963
 C    0.0000000000    0.0001333410   -1.8493146464
 C    0.0000000000    2.3026163197    2.1478013264
 C   -0.0000000000   -0.0018208000    3.4448882858
 C    0.0000000000   -2.2364122725   -0.4803587440
 H    0.0000000000   -0.0168645765   -3.8906398708
 H    0.0000000000    4.0957990942    3.1255256187
 H   -0.0000000000   -0.0060384472    5.4899018256
 F    0.0000000000   -4.4276305110   -1.7604317855
 H   -0.0000000000   -4.0921292236    3.1140772461
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
