*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4954249438   -0.8316984601    0.0052818845
 O   -3.0989951440    1.6233039446   -0.0119142225
 O   -1.8852752977   -2.4870839782    0.0121545441
 H   -5.5144505887   -1.2752151157    0.0132869681
 H   -1.2481775434    1.9620352027   -0.0188047895
 C    3.5057463288    0.8297977378    0.0053060575
 O    3.0897084571   -1.6219573756   -0.0119697378
 O    1.8854465451    2.4752497797    0.0121265273
 H    5.5251796589    1.2714545073    0.0133050024
 H    1.2362425278   -1.9458862425   -0.0187722340
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
