*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8235410595    0.0875563038   -0.0010060269
 O   -2.7262312366    2.1367693694    0.0015166706
 N   -2.6834128644   -2.1819711130   -0.0017663630
 H   -3.7468246391   -3.7558612886    0.0013753977
 H   -0.7496285901   -2.3110079053   -0.0004920372
 H   -5.8997870975   -0.0091822120    0.0003721915
 C    3.8280480636   -0.0851236365   -0.0010059142
 O    2.7341920382   -2.1411345768    0.0015206815
 N    2.6793100382    2.1769020766   -0.0017633286
 H    3.7313382174    3.7562091963    0.0013794714
 H    0.7517407388    2.2991398659   -0.0004977768
 H    5.9047963909    0.0277039203    0.0003670340
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
