*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8317587807    0.0846593671   -0.0000000000
 O   -2.7340288659    2.1374546971   -0.0000000000
 N   -2.6857313144   -2.1764261522   -0.0000000000
 H   -3.7470083684   -3.7502754513    0.0000000000
 H   -0.7510842517   -2.3018771284   -0.0000000000
 H   -5.9098496505   -0.0274512403   -0.0000000000
 C    3.8317587807   -0.0846593671   -0.0000000000
 O    2.7340288659   -2.1374546971   -0.0000000000
 N    2.6857313144    2.1764261522   -0.0000000000
 H    3.7470083684    3.7502754513   -0.0000000000
 H    0.7510842517    2.3018771284   -0.0000000000
 H    5.9098496505    0.0274512403   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
