*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258682542    0.0890563246    0.0002759414
 O   -2.7302924093    2.1369395861   -0.0035661625
 N   -2.6814753836   -2.1780342197   -0.0011504785
 H   -3.7389164067   -3.7568283788    0.0001556620
 H   -0.7507631653   -2.3065294554   -0.0021689927
 H   -5.9022920891   -0.0191597829    0.0064540303
 C    3.8258682542   -0.0890563246    0.0002759414
 O    2.7302924093   -2.1369395861   -0.0035661625
 N    2.6814753836    2.1780342197   -0.0011504785
 H    3.7389164067    3.7568283788    0.0001556620
 H    0.7507631653    2.3065294554   -0.0021689927
 H    5.9022920891    0.0191597829    0.0064540303
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
