*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8276411039    0.0831870829   -0.0000000000
 O   -2.7292943508    2.1398615602    0.0000000000
 N   -2.6795034228   -2.1751002317   -0.0000000000
 H   -3.7396501453   -3.7572670549    0.0000000000
 H   -0.7515466343   -2.3068907693   -0.0000000000
 H   -5.9017646729   -0.0177871759   -0.0000000000
 C    3.8258308187   -0.0863328209   -0.0000000000
 O    2.7304253057   -2.1385549023   -0.0000000000
 N    2.6814889577    2.1791692528    0.0000000000
 H    3.7390846713    3.7561465993    0.0000000000
 H    0.7502816450    2.3051510909    0.0000000000
 H    5.9022889314    0.0184173687   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
