*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4344625775   -1.7699086005
 C   -0.0000000000    2.2466129333   -0.4840865695
 C    0.0000000000   -2.3010208313    2.1417514336
 C   -0.0000000000   -0.0020296656   -1.8427735984
 C   -0.0000000000    2.3056918943    2.1470760674
 C   -0.0000000000   -0.0020274627    3.4383143959
 C   -0.0000000000   -2.2419884726   -0.4794097231
 H   -0.0000000000   -0.0053358158   -3.8841669140
 H   -0.0000000000    4.0977904408    3.1267862564
 H   -0.0000000000   -0.0054782590    5.4833293735
 F    0.0000000000   -4.4318741950   -1.7617610335
 H    0.0000000000   -4.0948031438    3.1183753476
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
