*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8233156910    0.0823463660   -0.0000000000
 O   -2.7278430553    2.1355588195    0.0000000000
 N   -2.6855459098   -2.1861873297    0.0000000000
 H   -3.7487199808   -3.7625143624    0.0000000000
 H   -0.7581819454   -2.3118129794    0.0000000000
 H   -5.9022681405   -0.0177578167   -0.0000000000
 C    3.8233156910   -0.0823463660   -0.0000000000
 O    2.7278430553   -2.1355588195   -0.0000000000
 N    2.6855459098    2.1861873297   -0.0000000000
 H    3.7487199808    3.7625143624    0.0000000000
 H    0.7581819454    2.3118129794    0.0000000000
 H    5.9022681405    0.0177578167   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
