*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2236054577   -0.1846796960   -0.0038622673
 H   -6.2968388245    0.2429077879   -1.5354873049
 H   -3.7592691677    1.0583618422    0.0072899979
 H   -6.2990296595    0.2179591238    1.5329789541
 H   -0.9240060100   -2.3957379131    0.0031586131
 H    1.8810278610   -3.4341436579   -1.6644522350
 H    1.8842497033   -3.4283859191    1.6689214213
 C    1.1364827675   -2.4667457237    0.0012897690
 N    2.2640467630    0.0914216781   -0.0042188306
 O    0.7010605145    1.7760994869   -0.0056181176
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
