*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2907768739    2.4005972155   -2.1315893918
 C    0.7637285632   -0.0006398694   -0.8939692384
 C    0.1930863359   -0.0006643233    1.8343892171
 N   -0.2936251933   -0.0006811739    3.9780845139
 H    2.8229840900   -0.0007629749   -1.0666612446
 C   -0.2910727616   -2.4016929067   -2.1316943196
 H   -2.3422973371   -2.4625571784   -1.9642308053
 H    0.4831252996   -4.0912418355   -1.2513014765
 H    0.2016522596   -2.4124960686   -4.1303695146
 H   -2.3501282383    2.4619492712   -1.9634591069
 H    0.2039038175    2.4114699551   -4.1381916224
 H    0.4867040682    4.0967198890   -1.2476269233
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
