*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0002612211    4.4300174171   -1.7588083964
 C   -0.0000336718    2.2383041577   -0.4795831242
 C    0.0003451053   -2.2945546805    2.1425572502
 C    0.0037971513   -0.0000013646   -1.8474146152
 C   -0.0036119967    2.2945475916    2.1425546449
 C    0.0032012415    0.0000013605    3.4386731665
 C   -0.0025866200   -2.2382998112   -0.4795810772
 H    0.0114193876   -0.0000066447   -3.8887963780
 H   -0.0114957692    4.0881245179    3.1195238919
 H    0.0108293730    0.0000090992    5.4836768286
 F   -0.0119664632   -4.4299940094   -1.7588046389
 H    0.0003634833   -4.0881476337    3.1195288835
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
