*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0010449217    4.4335028382   -1.7593176455
 C    0.0003457364    2.2417854454   -0.4801001908
 C    0.0032007433   -2.2981116279    2.1461201155
 C   -0.0011435813   -0.0000000000   -1.8500709135
 C    0.0032007433    2.2981116279    2.1461201155
 C    0.0046119557    0.0000000000    3.4442445211
 C    0.0003457364   -2.2417854454   -0.4801001908
 H   -0.0033628149   -0.0000000000   -3.8914657001
 H    0.0042530674    4.0965641136    3.1141163962
 H   -0.0136148104   -0.0000000000    5.4891811774
 F   -0.0010449217   -4.4335028382   -1.7593176455
 H    0.0042530674   -4.0965641136    3.1141163962
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
