*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4384676737   -1.7587930244
 C    0.0000000000    2.2455301023   -0.4816676708
 C   -0.0000000000   -2.2942128452    2.1444710683
 C    0.0000000000   -0.0011756890   -1.8546597312
 C    0.0000000000    2.2969100914    2.1475429113
 C   -0.0000000000   -0.0011739046    3.4398376600
 C   -0.0000000000   -2.2428413513   -0.4789650796
 H    0.0000000000   -0.0030999469   -3.9060548217
 H    0.0000000000    4.0886283191    3.1279484637
 H   -0.0000000000   -0.0031735444    5.4848545714
 F   -0.0000000000   -4.4369505826   -1.7540764636
 H   -0.0000000000   -4.0869083225    3.1230885522
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
