*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2898036457    2.4022407711   -2.1329679581
 C    0.7589078527    0.0000401900   -0.8922981954
 C    0.1906010567   -0.0006900434    1.8365475800
 N   -0.2942754776   -0.0012940281    3.9806585894
 H    2.8184042258    0.0016810661   -1.0620859019
 C   -0.2860156782   -2.4035538751   -2.1334650998
 H   -2.3408986105   -2.4627294102   -1.9601069410
 H    0.4852175476   -4.0979831394   -1.2503081524
 H    0.1963014582   -2.4098357190   -4.1388958527
 H   -2.3447864850    2.4581023253   -1.9596945401
 H    0.2043744064    2.4164085865   -4.1354686725
 H    0.4892573793    4.0976132761   -1.2585347680
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
