*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8267062237    0.0847692547    0.0000001106
 O   -2.7296432439    2.1396065880    0.0001344731
 N   -2.6803707905   -2.1774063915   -0.0002328948
 H   -3.7393739344   -3.7566102047   -0.0000027500
 H   -0.7513142876   -2.3059467655    0.0003695518
 H   -5.9020533875   -0.0181165036   -0.0000127856
 C    3.8248922837   -0.0879126389   -0.0000077381
 O    2.7307815740   -2.1383029458   -0.0001372695
 N    2.6823575017    2.1814717018    0.0002411608
 H    3.7388022097    3.7554906832    0.0000064772
 H    0.7500583580    2.3041930495   -0.0003461599
 H    5.9025699404    0.0187641728   -0.0000121757
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
