*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8266983480    0.0884150701    0.0006618012
 O   -2.7343394514    2.1449241008    0.0034055570
 N   -2.6803255475   -2.1810624119    0.0007005965
 H   -3.7406637921   -3.7566894989    0.0020649446
 H   -0.7474224618   -2.3108495127   -0.0008140431
 H   -5.9037579626   -0.0185089131   -0.0035271414
 C    3.8266983480   -0.0884150701   -0.0006618012
 O    2.7343394514   -2.1449241008   -0.0034055570
 N    2.6803255475    2.1810624119   -0.0007005965
 H    3.7406637921    3.7566894989   -0.0020649446
 H    0.7474224618    2.3108495127    0.0008140431
 H    5.9037579626    0.0185089131    0.0035271414
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
