*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4317095559   -1.7592873519
 C    0.0000000000    2.2400236543   -0.4800151880
 C    0.0000000000   -2.2996961601    2.1461230929
 C    0.0000000000    0.0010128651   -1.8545167948
 C    0.0000000000    2.3017892182    2.1460843728
 C    0.0000000000    0.0010574131    3.4395599937
 C    0.0000000000   -2.2379747919   -0.4799775070
 H   -0.0000000000    0.0009956873   -3.8959127876
 H    0.0000000000    4.0891935831    3.1196349952
 H    0.0000000000    0.0010746213    5.4845778827
 F   -0.0000000000   -4.4296822225   -1.7592127860
 H    0.0000000000   -4.0995034238    3.1264685135
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
