*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8272104805    0.0889175687    0.0002770263
 O   -2.7304722157    2.1374521412   -0.0035722192
 N   -2.6818013643   -2.1776637471   -0.0011467821
 H   -3.7389425364   -3.7570547870    0.0001639683
 H   -0.7495392921   -2.3061549545   -0.0021691867
 H   -5.9014671466   -0.0191941467    0.0064483695
 C    3.8243819143   -0.0837668674    0.0002729813
 O    2.7299615872   -2.1404565957   -0.0035769780
 N    2.6809173367    2.1812139338   -0.0011486753
 H    3.7392198490    3.7550449078    0.0001590972
 H    0.7518239698    2.3039941977   -0.0021640918
 H    5.9031283786    0.0176683492    0.0064564906
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
