*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307371194    3.5006034475    0.0000000000
 O    1.6226948472    3.0942300336   -0.0000000000
 O   -2.4812501874    1.8854378985    0.0000000000
 H   -1.2717509322    5.5129656525   -0.0000000000
 H    1.9539650028    1.2420275159   -0.0000000000
 C    0.8307794483   -3.5005756340   -0.0000000000
 O   -1.6226824560   -3.0943604477   -0.0000000000
 O    2.4812035144   -1.8853216253    0.0000000000
 H    1.2719047056   -5.5129063653    0.0000000000
 H   -1.9540698781   -1.2421894870   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
