*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4987464500   -0.8283097608   -0.0000000410
 O   -3.0950702154    1.6217582531   -0.0000238922
 O   -1.8862479908   -2.4823100469    0.0000141686
 H   -5.5206406027   -1.2740437653    0.0000000614
 H   -1.2422089045    1.9536965268    0.0000378546
 C    3.4987464500    0.8283097608    0.0000000410
 O    3.0950702154   -1.6217582531    0.0000238922
 O    1.8862479908    2.4823100469   -0.0000141686
 H    5.5206406027    1.2740437653   -0.0000000614
 H    1.2422089045   -1.9536965268   -0.0000378546
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
