*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007183523   -3.4217458076   -0.0000000000
 H   -0.9712859113   -2.7337131389   -1.6823905574
 H   -0.9712859113   -2.7337131389    1.6823905574
 H    1.9376258680   -2.7286812038    0.0000000000
 H    0.0064875638   -5.4815506191   -0.0000000000
 C   -0.0001867357    3.4217461975   -0.0000000000
 H    0.0037120197    5.4815533333   -0.0000000000
 H    0.9693984203    2.7312386996   -1.6794635507
 H    0.9693984203    2.7312386996    1.6794635507
 H   -1.9445820861    2.7336269782    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
