*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0141439360    4.4334853150   -1.7608127490
 C   -0.0044225296    2.2417865912   -0.4815994912
 C   -0.0078354411   -2.2980972980    2.1446104704
 C    0.0017936995    0.0000087386   -1.8515693443
 C   -0.0009719563    2.2981163318    2.1446200237
 C   -0.0026011680    0.0000041271    3.4427431536
 C    0.0000072267   -2.2417772146   -0.4815998084
 H    0.0077560992    0.0000147739   -3.8929566299
 H    0.0172949661    4.0916391757    3.1215495924
 H    0.0002384628   -0.0000043639    5.4877590712
 F    0.0061390230   -4.4334940911   -1.7608042075
 H   -0.0032544463   -4.0916820857    3.1215863547
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
