*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9143259054    1.4065754431   -2.2728412043
 C    0.7424018134    2.7111421084    0.0185017714
 C    1.0006395867    1.4078242201    2.3026030067
 C    1.4292031946   -1.2001099277    2.2953637181
 C    1.6018554261   -2.5041863138    0.0040622638
 C    1.3436766459   -1.2006448319   -2.2798349378
 H    0.7050733639    2.4157553611   -4.0426975561
 H    0.3947442323    4.7292556224    0.0241688233
 H    0.8621452858    2.4184426983    4.0788088427
 H    1.6267227949   -2.2103318173    4.0663888753
 H    1.9320008926   -4.5257177408   -0.0015829335
 H    1.4750776270   -2.2118665533   -4.0565225035
 N   -5.4420846283   -0.3623350279   -0.0681071775
 H   -5.5671313753   -1.5705938235   -1.5532899862
 H   -6.0739296074   -1.3304204055    1.4631417113
 H   -3.5637892911   -0.0645786096    0.2019149632
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
