*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9199902678    1.4062673197   -2.2727700560
 C    0.7418466700    2.7096305759    0.0187826477
 C    0.9959919850    1.4054616805    2.3028571584
 C    1.4266826793   -1.2021213530    2.2953778410
 C    1.6055539231   -2.5049937558    0.0038685249
 C    1.3514669610   -1.2006013194   -2.2800017192
 H    0.7022541437    2.4141237301   -4.0423572043
 H    0.3875873387    4.7215182759    0.0246814711
 H    0.8581736546    2.4185788918    4.0834595685
 H    1.6326930083   -2.2110630650    4.0661654432
 H    1.9423568231   -4.5203567001   -0.0020484819
 H    1.4821742926   -2.2143193605   -4.0610844994
 N   -5.4427795787   -0.3569883180   -0.0711605326
 H   -5.5913490332   -1.5682779260   -1.5517004911
 H   -6.0696030248   -1.3151734356    1.4683569804
 H   -3.5621082436   -0.0734748386    0.1976510262
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
