*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0976012662    3.3717226616   -0.0016648899
 H    0.7226982453    4.1975969535   -1.5349993613
 H    0.7205030304    4.1673817507    1.5311285362
 H    0.4290869139    1.5209828830   -0.0006621172
 N   -0.1335270552   -2.7701665559    0.0013761915
 H    0.1840722636   -3.8747945735   -1.5342189504
 H   -2.0088105313   -2.3615074923    0.0008720263
 H    0.1835783993   -3.8732704296    1.5381685649
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
