*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0969092434    3.3705653995   -0.0000000000
 H    0.7169598141    4.1866529095   -1.5331396888
 H    0.7169598141    4.1866529095    1.5331396888
 H    0.4418664747    1.5233080006   -0.0000000000
 N   -0.1363347412   -2.7713031029    0.0000000000
 H    0.1838249127   -3.8808890656   -1.5314834688
 H   -2.0101919439   -2.3561527875    0.0000000000
 H    0.1838249127   -3.8808890656    1.5314834688
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
