*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0984017603    3.3660634638    0.0000000000
 H    0.7208623486    4.1767347832   -1.5331396884
 H    0.7208623486    4.1767347832    1.5331396884
 H    0.4281095979    1.5152731022    0.0000000000
 N   -0.1336032747   -2.7658305359   -0.0000000000
 H    0.1826887334   -3.8664042262   -1.5315700156
 H   -2.0032067272   -2.3582219464   -0.0000000000
 H    0.1826887334   -3.8664042262    1.5315700156
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
