*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2880877609    2.4021211436   -2.1323844794
 C    0.7655816252    0.0005214826   -0.8947557820
 C    0.1930410872   -0.0003324967    1.8332048146
 N   -0.2973828202   -0.0010045531    3.9863110925
 H    2.8249568173    0.0004718299   -1.0660148956
 C   -0.2883328435   -2.4001687310   -2.1339392593
 H   -2.3435337742   -2.4508848448   -1.9616729806
 H    0.4827389903   -4.1008447264   -1.2509685472
 H    0.1997717944   -2.4138525626   -4.1327857143
 H   -2.3432835102    2.4529355194   -1.9600853442
 H    0.2023905893    2.4171220058   -4.1409359467
 H    0.4794238350    4.0939159333   -1.2525928702
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
