*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8246508029    0.0875244196    0.0000000000
 O   -2.7315118147    2.1430028969    0.0000000000
 N   -2.6822781633   -2.1803637686    0.0000000000
 H   -3.7408080017   -3.7604518051   -0.0000000000
 H   -0.7522986512   -2.3039474992   -0.0000000000
 H   -5.8979041310   -0.0194614759    0.0000000000
 C    3.8269463714   -0.0851594504   -0.0000000000
 O    2.7289195183   -2.1349068563   -0.0000000000
 N    2.6804440846    2.1785114179    0.0000000000
 H    3.7373587978    3.7516475005    0.0000000000
 H    0.7490655800    2.3061959951    0.0000000000
 H    5.9067172127    0.0174086256   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
