*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4284039851   -1.7581085154
 C   -0.0000000000    2.2427985006   -0.4824462397
 C    0.0000000000   -2.2970885487    2.1437930793
 C   -0.0000000000    0.0010077477   -1.8524090859
 C   -0.0000000000    2.2991347833    2.1437754019
 C    0.0000000000    0.0010281100    3.4419093471
 C   -0.0000000000   -2.2407724672   -0.4824289956
 H   -0.0000000000    0.0009998963   -3.8838050788
 H   -0.0000000000    4.0927285684    3.1207455080
 H    0.0000000000    0.0010359753    5.4869272362
 F   -0.0000000000   -4.4386017321   -1.7652032033
 H    0.0000000000   -4.0906748188    3.1207769820
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
