*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8243834637    0.0865100804    0.0000000000
 O   -2.7296094431    2.1419956714   -0.0000000000
 N   -2.6815008809   -2.1812671306    0.0000000000
 H   -3.7384836119   -3.7568109485   -0.0000000000
 H   -0.7533567283   -2.3072685206   -0.0000000000
 H   -5.9008192553   -0.0191642559    0.0000000000
 C    3.8266784404   -0.0841444583   -0.0000000000
 O    2.7270174364   -2.1338949157   -0.0000000000
 N    2.6796688644    2.1794157170   -0.0000000000
 H    3.7350284162    3.7480109760   -0.0000000000
 H    0.7501311854    2.3095186084   -0.0000000000
 H    5.9096290406    0.0170991764   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
