*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8274528702    0.0871625576    0.0010050216
 O   -2.7293016547    2.1385981590   -0.0015198113
 N   -2.6795562882   -2.1806676398    0.0017643354
 H   -3.7395272875   -3.7557399495   -0.0013794176
 H   -0.7517773879   -2.3044855031    0.0004975243
 H   -5.9018433599   -0.0185623290   -0.0003673271
 C    3.8241508535   -0.0855213518    0.0010069156
 O    2.7311302732   -2.1393074716   -0.0015175312
 N    2.6831660194    2.1782053616    0.0017653571
 H    3.7386391557    3.7563475020   -0.0013754418
 H    0.7495870760    2.3056564810    0.0004923033
 H    5.9027854708    0.0183141835   -0.0003719283
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
