*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2192094752   -0.1896261824   -0.0000000000
 H   -6.2951902112    0.2211944080   -1.5342842210
 H   -3.7598561965    1.0593115331    0.0000000000
 H   -6.2951902112    0.2211944080    1.5342842210
 H   -0.9254815461   -2.3746697696    0.0000000000
 H    1.8705734187   -3.4387450991   -1.6667533675
 H    1.8705734187   -3.4387450991    1.6667533675
 C    1.1341686598   -2.4668686526    0.0000000000
 N    2.2714810065    0.0979286032   -0.0000000000
 O    0.7122496263    1.7860828595   -0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
