*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2204716741   -0.1851315191   -0.0000000000
 H   -6.3024843312    0.2274845472   -1.5295531259
 H   -3.7561742208    1.0580057933    0.0000000000
 H   -6.3024843312    0.2274845472    1.5295531259
 H   -0.9245787101   -2.4002148889    0.0000000000
 H    1.8772845753   -3.4373649304   -1.6642461895
 H    1.8772845753   -3.4373649304    1.6642461895
 C    1.1361219507   -2.4648089331    0.0000000000
 N    2.2704179149    0.1013237610   -0.0000000000
 O    0.7092027413    1.7876435622   -0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
