*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2883400064    2.4045253607   -2.1309055143
 C    0.7682928327   -0.0000000000   -0.8919122651
 C    0.2004082987   -0.0000000000    1.8286811007
 N   -0.3068668779   -0.0000000000    3.9676036179
 H    2.8274792533   -0.0000000000   -1.0654263965
 C   -0.2883400064   -2.4045253607   -2.1309055143
 H   -2.3433484553   -2.4552906478   -1.9563723621
 H    0.4819166712   -4.1007600453   -1.2503659299
 H    0.1987570521   -2.4188662007   -4.1351391785
 H   -2.3433484553    2.4552906478   -1.9563723621
 H    0.1987570521    2.4188662007   -4.1351391785
 H    0.4819166712    4.1007600453   -1.2503659299
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
