*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8246719038    0.0839467116    0.0000000000
 O   -2.7290887751    2.1326704200    0.0000000000
 N   -2.6798385526   -2.1778822148   -0.0000000000
 H   -3.7389485117   -3.7557181547   -0.0000000000
 H   -0.7520729199   -2.2988933024   -0.0000000000
 H   -5.9010510900   -0.0177348523   -0.0000000000
 C    3.8251183609   -0.0845978280    0.0000000000
 O    2.7230998414   -2.1332974037   -0.0000000000
 N    2.6849377642    2.1777362629    0.0000000000
 H    3.7360479124    3.7550743630    0.0000000000
 H    0.7558081118    2.2997011211    0.0000000000
 H    5.9006597626    0.0189948774   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
