*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2223220541   -0.1888590128   -0.0000000000
 H   -6.3010094541    0.2302531527   -1.5373680766
 H   -3.7584599817    1.0636897171    0.0000000000
 H   -6.3010094541    0.2302531527    1.5373680766
 H   -0.9245662606   -2.3992238338    0.0000000000
 H    1.8822289044   -3.4343434795   -1.6666900900
 H    1.8822289044   -3.4343434795    1.6666900900
 C    1.1359336805   -2.4699316555    0.0000000000
 N    2.2671618559    0.0975548884   -0.0000000000
 O    0.7039323495    1.7820075592   -0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
