*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8235412027    0.0875562876    0.0016243333
 O   -2.7262323929    2.1367706729   -0.0001582684
 N   -2.6834126940   -2.1819699101   -0.0006981799
 H   -3.7468245591   -3.7558627917    0.0003778322
 H   -0.7496280589   -2.3110075749   -0.0006433181
 H   -5.8997866308   -0.0091816966   -0.0005055215
 C    3.8280482033   -0.0851236192    0.0016267291
 O    2.7341931965   -2.1411358788   -0.0001587886
 N    2.6793098686    2.1769008716   -0.0006958783
 H    3.7313381413    3.7562106962    0.0003715119
 H    0.7517402098    2.2991395326   -0.0006355938
 H    5.9047959189    0.0277034104   -0.0005048579
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
