*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0136547385    4.4273710504   -1.7578366556
 C   -0.0029792775    2.2417797279   -0.4821947853
 C   -0.0043721948   -2.2981032921    2.1440186983
 C    0.0021929291    0.0000013652   -1.8521681432
 C    0.0024816105    2.2981103779    2.1440213000
 C    0.0018509863   -0.0000013620    3.4421461234
 C    0.0014599253   -2.2417840952   -0.4821968334
 H    0.0065925966    0.0000066537   -3.8935593950
 H    0.0070508551    4.0916984953    3.1209911261
 H    0.0062561256   -0.0000090886    5.4871592679
 F    0.0066027072   -4.4273944405   -1.7578404147
 H   -0.0134815249   -4.0916753922    3.1209861471
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
