*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5025073954   -0.8340210544    0.0000000000
 O   -3.0882743062    1.6181004852    0.0000000000
 O   -1.8926580036   -2.4897128327    0.0000000000
 H   -5.5231754758   -1.2700671172    0.0000000000
 H   -1.2304326651    1.9578003724   -0.0000000000
 C    3.4984779271    0.8344059669   -0.0000000000
 O    3.0890970255   -1.6185303092    0.0000000000
 O    1.8853559982    2.4869095133   -0.0000000000
 H    5.5182793615    1.2744489481    0.0000000000
 H    1.2458375338   -1.9593339725    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
