*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2308810960   -0.1865825545    0.0000000000
 H   -6.3017762095    0.2373182624   -1.5342841743
 H   -3.7564179672    1.0444803570   -0.0000000000
 H   -6.3017762095    0.2373182624    1.5342841743
 H   -0.9288892627   -2.4009333455   -0.0000000000
 H    1.8854679142   -3.4320355569   -1.6633953169
 H    1.8854679142   -3.4320355569    1.6633953169
 C    1.1398304126   -2.4701634282   -0.0000000000
 N    2.2688766024    0.0982833863    0.0000000000
 O    0.7042163915    1.7814071829    0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
