*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0000515161   -3.4236087204   -0.0014539251
 H   -0.9687495542   -2.7363631823   -1.6782961005
 H   -0.9734636879   -2.7330417360    1.6835580509
 H    1.9450499198   -2.7306032897   -0.0014492030
 H    0.0016551795   -5.4784198698   -0.0014679674
 C   -0.0018621958    3.4250103589    0.0015092188
 H    0.0061569111    5.4848066174    0.0015436855
 H    0.9635081000    2.7315757412   -1.6808297239
 H    0.9683789560    2.7315005766    1.6810126778
 H   -1.9406221123    2.7291435042   -0.0041267131
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
