*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8234433564    0.0862622774   -0.0000000000
 O   -2.7243332310    2.1342002533    0.0000000000
 N   -2.6843300812   -2.1807942285   -0.0000000000
 H   -3.7485875975   -3.7579244089   -0.0000000000
 H   -0.7487313901   -2.3064965157   -0.0000000000
 H   -5.9000017143   -0.0089311917   -0.0000000000
 C    3.8281513556   -0.0864175643   -0.0000000000
 O    2.7361066794   -2.1437035749   -0.0000000000
 N    2.6783850816    2.1780735451    0.0000000000
 H    3.7295856698    3.7541427426    0.0000000000
 H    0.7526234353    2.3036352658    0.0000000000
 H    5.9045751488    0.0279533999   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
